 
  

                 佛 学 常 见 辞 汇
                 
                 
                   陈义孝居士编


 

目 录

　　【嗔心】　嗔恚无忍的心，为三毒之一。

　　【嗔毒】　三毒之一。

　　【嗔病】　三病之一。

　　【嗔缚】　三缚之一。

　　【嗔恚】　三毒之一。

　　【嗔恚火】　１．怒火。２．（喻）怒火能将人的一切功德烧毁。

　　【嗔恚使】　五钝使之一。

　　【缘】　１．事物的相涉关系，如因缘。２．攀附的意思，如攀缘。

　　【缘力】　助缘的力量。

　　【缘心】　攀缘事物的心。

　　【缘日】　结缘的日子。

　　【缘因】　见二因缘。

　　【缘成】　众缘和合而成。

　　【缘事】　信有因果报应的事实，叫做缘事，若信非因非果法性之妙理，则叫做缘理。

　　【缘理】　观念真理。见缘事条。

　　【缘缘】　又名所缘缘，即所缘之缘，为四缘之一。

　　【缘生】　众缘和合而生。

　　【缘起】　１．众缘和合而生起，也就是各种条件和合而生的意思，一切有为法都是由众缘和合而生起的。２．事情起始的缘由。

　　【缘起门】　二门之一。见二门条。

　　【缘起中道】　缘起即性空，性空而能缘起，这即是中道义，中道即般若无分别慧，亦名无所得智。

　　【缘起性空】　缘起是说世间的一切事物都是由众缘和合而生起的，性空是说众缘合成的诸法，其性本空，无有真实的自体。

　　【缘缺不生】　谓虽然主因存在，但缺乏助缘，一切事物还是不能显现。

　　【缘觉】　又名独觉，或辟支佛，于佛世听佛说十二因缘之理而悟道者，名为缘觉，若生于无佛之世，观诸法生灭因缘而自行悟道者，名为独觉。

　　【缘觉乘】　二乘或三乘之一，凡依十二因缘之理而起修和悟道者，总称为缘觉乘。缘觉乘修十二因缘观，自凡夫至辟支佛，论时间，速者四生，迟者一百劫，其修行重在悟证，悟所到处，便是证所到处，故无明显的阶位可言。

　　【缘觉法界】　十法界之一。

　　【缘觉菩提】　三菩提之一。

　　【缘虑心】　四种心之一，即攀缘境界而又思虑事物的心。

　　【缘缚断】　断所缘之縳。

　　【羯磨】　华译作业，即作授戒忏悔等事业的一种宣告仪式，由此宣告仪式的宣告文，而成就所作之业。

　　【羯磨僧】　办理授戒忏悔等事的师父。

　　【羯磨戒师】　与羯磨阿阇梨同。

　　【羯磨阿阇梨】　又名羯磨戒师，或简称戒师，即授戒时读羯磨文的师父，为授戒三师之一。

　　【莲邦】　极乐世界的别名，因极乐世界的众生都居住在莲花之中。

　　【莲刹】　极乐世界的别名。

　　【莲胎】　念佛往生弥陀净土的人，都在莲花之中托生，因此莲花好像母胎，所以叫莲胎。

　　【莲座】　莲华的台座，即佛座。

　　【莲眼】　青莲华之眼，即佛眼。

　　【莲宗】　净土宗。

　　【莲宗九祖】　净土宗的九位祖师，即初祖圆悟大师庐山东林慧远和尚，二祖长安光明善导和尚，三祖冲山般舟承远大师，四祖衡州云峰法照国师，五祖新定乌龙少康大师，六祖杭州永明延寿和尚，七祖武林昭庆省常和尚，八祖古杭云栖莲池大师，九祖凤山梵天省庵法师。

　　【莲华】　植物名。印度共有四种的莲华，即优钵罗华、拘物头华、波头摩华、芬陀利华，亦即青黄赤白四种颜色的莲华，通常所说的莲华，是指芬陀利白莲华。佛教以莲华代表清净，因莲华出污泥而不染。

　　【莲华子】　莲华部的弟子。

　　【莲华衣】　又名莲花服，袈裟的别名，取清净无染之义。

　　【莲华坐】　１．半跏坐名吉祥坐，结跏趺坐即是莲华坐。２．莲华的台座。

　　【莲华部】　胎藏界三部之一，或金刚界五部之一。

　　【莲华念诵】　五种念诵之一。见五种念诵条。

　　【莲华胜会】　修行念佛的集会。

　　【莲华藏世界】　简称华藏世界，即诸佛报身的净土，因为是由宝莲华所成，所以叫做莲华藏世界。释迦的华严，华严经所说者是，弥陀的华藏，观经所说之极乐是，大日的华藏，大日经胎藏界密严经所说之密严国是。见华藏世界条。

　　【诽谤正法】　诽谤佛法。正法即佛法，诽谤佛法的人叫做谤法阐提，因其罪至重，故很难成佛。

　　【调御师】　佛的别名。见调御丈夫条。

　　【调御丈夫】　佛十号之一，佛能调御一切可度的丈夫，使他们发心修道。

　　【论】　佛自己议论问答以辨别道理，或是佛弟子议论佛的说话或法相，只要与佛法相应的，都叫做论，为三藏之一。

　　【论部】　三藏中的论藏。

　　【论藏】　三藏之一。见三藏条。

　　【贤】　证悟真理的人叫做圣，比圣略逊一筹的人就叫做贤。

　　【贤人】　指证得各种果位，但还没有证得法身的人，如声闻乘预流果以前及菩萨乘初地以前的修行人，都叫做贤人。

　　【贤圣】　在凡夫之位的修行人叫做贤，已经断惑证真的人即叫做圣。

　　【贤首】　１．比丘的尊称，与贤者尊者同义。２．人名，为华严宗之第三祖。

　　【贤首宗】　华严宗，因此宗为贤首国师所发扬，故别名为贤首宗。

　　【贤劫】　过去的大劫叫庄严劫，未来的大劫叫星宿劫，贤劫即现在的大劫，因在此贤劫中，有一千尊佛出世，故称为贤劫，又名善劫。

　　【贤劫千佛】　现在的住中劫，名叫贤劫，在此中劫的二十小劫中，有一千佛出世，始自拘留孙佛，终至楼至佛，是名贤劫千佛，本师释迦牟尼佛，为其中之第四尊佛。

　　【贤胄部】　小乘二十部之一，于佛灭后三百年，由犊子部中流出，但所说者与犊子部同。

　　【质多】　又作质多耶，或质帝，华译为心，即虑知的心。

　　【质帝】　见质多条。

　　【质多耶】　见质多条。

　　【趣】　趣向的意思，众生受报，皆由因趣果，故六道又名六趣。

　　【趣寂】　谓二乘人趣向于寂灭的涅槃。

　　【轮王】　转轮圣王的简称，为世间第一有福之人。轮王有四种，在第十小劫的增劫，人寿增至二万岁时，铁轮王出现，统辖南赡部洲。增至四万岁时，铜轮王出现，统辖南赡部及东胜身二洲。增至六万岁时，银轮王出现，统辖南赡部、东胜身和西牛货三洲。增至八万四千岁时，金轮王出现，统辖四天下。通常所说的轮王，是指金轮王。参考转轮王条。

　　【轮回】　谓众生从无始以来，展转生死于三界六道之中，如车轮一样的旋转，没有脱出之期。

　　【轮宝】　转轮王的宝器。这种宝器当轮王游行时，必先自前进，以制伏四方，有金银铜铁四种，故有金银铜铁四种轮王的分别。

　　【轮转】　与轮回同义。

　　【遮戒】　二种戒之一。见二种戒条。

　　【遮性】　遮戒与性戒。见二种戒条。

　　【遮恶】　遮止作恶。

　　【遮罪】　触犯遮戒之罪。戒有性戒和遮戒二种，杀盗淫妄是性戒，饮酒等禁戒是遮戒。触犯性戒之罪重，触犯遮戒之罪轻。

　　【遮那】　又作舍那，毗卢遮那的简称。显教用舍字，密教用遮字。

　　【遮那教主】　毗卢遮那如来是真言两部的教主。

　　【沩山】　唐潭州沩山禅师，名灵祐，福州长溪人，参百丈怀海禅师，究明心法，值武宗毁佛，裹头隐藏于民间，大中初，还为山，宏法四十余年寂，寿八十三。

　　【澄观】　人名，居五台山清凉寺，唐德宗诞辰，讲经内殿，以妙法清凉帝心，赐号清凉法师，为华严宗之第四祖。

　　【剑山】　又名剑树，为十六游增地狱之一。

　　【剑树地狱】　十六小地狱之一。

　　【拨无因果】　不相信有因果报应的道理。

　　【弹偏斥小】　弹呵二乘的偏空，排斥小乘的自利。

　　【叹大褒圆】　赞叹大乘，褒扬圆顿。 







十六画

　　【器界】　器物世界，是山河大地房屋及一切器用物品的总称。与器世间同义。

　　【器世间】　指一切众生依之而住的国土世界，因国土世界好像器物，能容纳众生居住。

　　【器世界】　与器世间同义。

　　【学】　修学戒定慧。在因位叫做有学，在果上则叫做无学。

　　【学人】　学道的人。

　　【学处】　１．修学之处，如五戒也叫五学处。２．科目，即修学佛法的科目。３．方法，即修学佛法的方法。

　　【学法女】　见式叉摩那尼条。

　　【学无学】　有学和无学。修正道以断烦恼，叫做有学；悟真理而断烦恼，再无可修学，叫做无学。小乘以前面之三果为有学，最后之阿罗汉果为无学，大乘则以菩萨之十地为有学，至高无上的佛果为无学。

　　【导师】　引导大众进入佛道的人，是佛菩萨的通称。

　　【忆持】　记忆和受持。

　　【懈怠】　懒惰。

　　【懈慢界】　又名懈慢国，此国位于我们此世界的西方十二亿那由他之处，正好是去极乐世界的中途，生活在那里的人，因贪恋其国土的快乐，人人生起一种懈怠憍慢的心理，不想再进一步的生到极乐世界去。

　　【择灭】　涅槃的别名，因涅槃是人类最高智慧所选择的寂灭法。

　　【择法眼】　选择正法之眼。

　　【择法觉支】　见七觉支条。

　　【昙无】　又作达磨，华译为法。

　　【昙摩】　见昙无条。

　　【树想】　十六观之一。

　　【树下坐】　十二头陀行之一。

　　【机】　１．根机。２．机缘。

　　【机性】　人的机根性质。

　　【机根】　机缘和根性。

　　【机教】　众生的根机和佛的教法。

　　【机缘】　１．根机和因缘。２．从前结过的缘，现在到了熟的时候，也就是机会到了。

　　【横起】　见横出条。

　　【横截】　横截三界五趣生死之流，以便往生西方极乐世界。

　　【横出】　净土门易行道中有横超与横出的二道，闻悉如来的本愿而不疑，凭此坚强的信念就会得到往生的益处，死后直接往生于真实的报土，叫做横超，若是单凭自己的力量而修定散之诸行，将来死后往生于方便的化土，叫做横出。

　　【浊劫】　浊恶的时期，也就是五浊中之劫浊，在减劫人寿二万岁以后开始。

　　【浊恶】　五浊和十恶。五浊是见浊、烦恼浊、众生浊、命浊、劫浊；十恶是杀、盗、淫、妄、恶口、两舌、绮语、贪欲、嗔恚、邪见。

　　【浊恶处】　五浊十恶之处，即娑婆世界。

　　【焰口】　饿鬼名，因其口出火焰，故名。

　　【灯】　六种供具之一。

　　【灯明】　六种供具之一，即在佛前所供奉的灯火，它标志佛的智波罗蜜。

　　【灯明佛】　日月灯明佛的简称。

　　【燃指】　把一只手指在佛前烧去，意思是拿这只手指来供佛。

　　【燃灯佛】　见然灯佛条。

　　【烧香】　五种供养或六种供养之一，按照世谛来说，目的是拂邪气，请神灵，若按照第一义谛来说，则是使所修的功德，周遍于一切处。

　　【烧指】　自烧手指，以表示其信仰之虔诚。

　　【独觉】　又名缘觉，或辟支佛，是于无佛之世靠自己觉悟的力量而脱离生死的人。

　　【独觉舍悲障】　独觉的行人，但能自度，无利他之心，故不能起大悲心以利益众生，因此不能获得至高无上的佛果，故曰舍悲障。

　　【独散意识】　独的意思，是它能独起思构，独自分别一切法，或独作回忆过去的事，独生出极猛利的势用。散的意思，是凡夫心常散乱，故名独散。因它不必和前五识俱起，故又名独头意识。

　　【独头意识】　与独散意识同义。

　　【缚】　烦恼的别名，因烦恼能系缚人们的身心，使不得自在。

　　【缚定印】　金刚部的入定印。

　　【蕅益】　名智旭，与永明、莲池、憨山等为明末清初四大师。

　　【融通】　和洽的意思。

　　【遵式】　宋慈云忏主的名字。见慈云条。

　　【亲缘】　净土门所立三缘之一。见三缘条。

　　【睹史多天】　兜率天。

　　【谛】　真实不虚妄的道理的意思，如俗事虚妄的道理，叫做俗谛，涅槃寂静的道理叫做真谛。

　　【谛善巧】　十善巧之一。

　　【谛察法忍】　三忍之一。

　　【诸天】　指三界二十八天。见二十八天条。

　　【诸见】　一切的邪见。

　　【诸有】　一切之有。有有三有、四有、七有、九有、二十五有等的分别。

　　【诸宗】　一切的宗派。

　　【诸受】　苦乐舍等一切感受。

　　【诸相】　一切事物的形相。

　　【诸漏】　一切的烦恼。漏即烦恼的别名。

　　【诸趣】　六道的意思。

　　【诸蕴】　指色受想行识五蕴。见五蕴条。

　　【诸佛】　所有十方三世一切之佛。

　　【诸法】　指森罗万象的一切事物。

　　【诸法真如】　以法空观，观法空之后，所得的真如，叫法空真如，若观诸法皆空，即得诸法真如。

　　【谙法皆空】　谓诸法皆无自性，当体即空。

　　【诸法实相】　又名真如、法性、实际等，即一切事物的真相或真理。

　　【诸法无我】　三法印之一。见三法印条。

　　【诸法无相】　谓诸法都是因缘假合而生，无一定的形相。

　　【诸法因缘生】　一切事物都是由因缘和合而生。

　　【诸法寂灭相】　诸法的实相，是言语道断，心行处灭，所以叫做寂灭相。

　　【诸法毕竟空】　有为无为诸法毕竟空无的意思。有为法乃因缘所生，只有假相幻用，空无自性，故毕竟空，无为法连假相幻用都无，是智观上假说名义，所以也是毕竟空。

　　【诸上善人】　许多上等的善人。

　　【诸行无常】　三法印之一。见三印条。

　　【赖耶】　阿赖耶的简称。

　　【赖耶识】　阿赖耶识的简称。

　　【绕佛】　旋绕诸佛，是表示恭敬爱慕的意思。

　　【绕塔】　右绕佛塔，是表示归敬的意思。

　　【醍醐】　经过多次制炼的乳酪，味中第一，也可作药用医众病，在涅槃经中，把它比喻佛性，是五味之一。

　　【醍醐味】　五味之一。见五味条。

　　【醍醐经】　天台宗说法华涅槃二经是醍醐味的经典。

　　【锡杖】　菩萨头陀十八物之一，上有四股十二环，表四谛十二因缘之义。比丘向人乞食，到门口，便振动锡杖上的小环作声，以让人知道。

　　【阎王】　即阎罗王，又译作琰魔王，若译义为双世，言其苦乐并受。又为双王，言兄妹二人并为王，兄治男事，妹治女事。据法苑珠林记载：阎罗王往昔为沙毗国王，与邻国战而败，国王忿极，与诸大臣兵卒皆发愿，愿死后为地狱主，执邻国诸恶人，一一投之地狱以泄忿。后此国王，死后为阎罗王，其大臣兵卒，亦皆为地狱官卒。

　　【阎魔卒】　呵责堕落地狱的罪人的狱卒。

　　【阎浮】　见阎浮提条。

　　【阎浮提】　华译为赡部洲。阎浮是树名，译为赡部，因为此洲的中心，有阎浮树的森林，依此树的缘故，称为赡部洲，赡部洲就是我们现在所住的娑婆世界。

　　【随喜】　１．见人做善事或离苦得乐而心生欢喜。２．随著自己的欢喜。

　　【随喜功德】　随顺他人的欢喜，成为自己的欢喜，或见他人所做的功德善事，自己心生欢喜，好像是自己做的一样，尽力去助他成功，都可以叫做随喜功德。

　　【随顺】　随之顺之的意思。

　　【随眠】　１．依小乘有部的宗义说是烦恼的别名，因烦恼随逐众生，而且它幽微难知犹如睡眠，故名。２．依大乘唯识的宗义说，烦恼的种子，随逐众生，眠伏于阿赖耶识中，故曰随眠。

　　【随分】　随力量的大小。

　　【随分果】　随分觉的结果。

　　【随分觉】　起信论所说四觉之一。见四觉条。

　　【随缘】　随著各种的因缘。

　　【随缘假】　四假之一。见四假条。

　　【随缘不变】　虽随千差万别的机缘，但本体不变。

　　【随缘真如】　二种真如之一。见二种真如条。

　　【随类】　佛菩萨随著众生的种类而现形垂教。

　　【随类不定】　佛菩萨为了济渡众生，而示现不一定的身体。

　　【随类应身】　随著众生的种类和根基，应现种种之身去化度。

　　【随烦恼】　指随逐六根本烦恼而起的烦恼，在大乘百法中说有二十种，这二十种烦恼，随逐于心，随心而起，所以又名枝末烦恼，或随惑。它可分为三大类；一、小随烦恼，即忿、恨、覆、恼、嫉悭、诳、谄、害、憍十种；二、中随烦恼，即无惭及无愧二种；三、大随烦恼，即掉举、惛沉、不信、懈怠、放逸、失念、散乱、不正知等八种。

　　【随形好】　随著佛三十二形相的八十种好。

　　【随他意语】　随著他人的机缘而说的方便教法。

　　【随他权教】　佛随自意语是实教，随他意语是权教。权是方便的意思。

　　【随自意语】　佛随著自己之意而说自己亲证的真理，是如来三语之一。

　　【随自实教】　佛随著自己之意而说的真实教法。

　　【静力】　静虑的力量，亦即禅定的力量。

　　【静虑】　静坐思惟，亦即禅定。

　　【头光】　佛菩萨头顶上所发放的圆光。

　　【头陀】　华译为抖擞，即抖擞衣服饮食住处等三种贪著的行法，修头陀行者要遵守十二条规则，叫做十二头陀。俗称行脚乞食的僧人为头陀，亦称行者。

　　【头陀行】　头陀的十二行法。见十二头陀条。

　　【头陀十八物】　头陀所使用的十八种道具，即杨枝、澡豆、三衣、瓶、钵、坐具、锡杖、香炉、奁、漉水囊、手巾、刀子、火燧、镊子、绳床、经律、佛像、菩萨像等。

　　【头上安头】　（喻）事情重复。如人本来已经有头，若在头上再安一个头，那是多余的，无此必要。

　　【头北面西】　如来涅槃相。如来涅槃时，头北面西，右厍而卧。

　　【头面作礼】　以吾人之头面去顶礼尊者之足。

　　【频伽】　迦罗频伽或迦陵频伽的简称，鸟名，华译为妙音鸟，是一种常住在极乐世界的鸟儿。

　　【频来果】　又叫做一来果，即声闻乘四果中之第二果。

　　【饿鬼】　六道之一，即时常遭受饥饿的鬼类。其中略有威德的，成为山林冢庙之神，能得祭品或人间的弃食，无威德的，则常不得食，甚至口因渴出火。

　　【饿鬼因】　成为饿鬼的业因，即悭贪不舍。

　　【饿鬼道】　造作饿鬼业因的人所走的道途，是五道或六道之一。

　　【饿鬼趣】　造作饿鬼业因的人所趣向的道途，是五趣或六趣之一。

　　【饿鬼界】　饿鬼的世界，是十界之一。

　　【龙】　梵语叫做伽，八部众之一，有神通力，能变化云雨。

　　【龙王】　龙类之王。

　　【龙子】　大海龙子。龙子常为金翅鸟所食，龙王请佛，得袈裟一缕，因而得免于难。

　　【龙天】　１．八部中的龙众与天众。２．指龙树菩萨与天亲菩萨。

　　【龙河】　尼连禅河的别名，因此河中有龙居住。

　　【龙宫】　龙王的宫殿，在大海底下。

　　【龙猛】　龙树的译名之一，龙树的译名共有三个，即龙树、龙胜、龙猛。

　　【龙象】　指修行很勇猛而且具有大力的人，今作为出家人的尊称。

　　【龙胜】　龙树菩萨的别名。

　　【龙树】　菩萨名，人译作龙猛，南天竺人，生于佛灭后八百年间，提倡中观性空之学，著作很多。

　　【龙神】　八部众之一。

　　【龙神八部】　在八部众中以天与龙为首，所以常说天龙八部或是龙神八部。

　　【龙华】　古字华即是花，将来弥勒菩萨，坐龙华树下成佛，因其花为龙所尚，故名龙花。又因其花似龙头，故名。

　　【龙华会】　弥勒菩萨今在兜率天内院，将来下降人间成佛，在华林园龙华树下开法会，普度人天，叫做龙华会。

　　【龙华树】　将来弥勒佛成道时的道树。

　　【龙华三会】　弥勒佛将来在华林园中龙华树下成道，开三番法会，度尽上中下三根的众生，叫做龙华三会。


　　十七画

　　【优波离】　又作优婆离，华译近取，或近执，是佛十大弟子之一，以持律第一著称。

　　【优婆离】　见优波离条。

　　【优婆塞】　华译为清信士、近事男、善宿男等，即在家亲近奉事三宝和受持五戒的男居士，为四众或七众之一。

　　【优婆塞戒】　优婆塞所应受持的戒法，即不杀、不盗、不邪淫、不妄语、不饮酒等五戒是。

　　【优婆夷】　华译为清净女、清信女、近善女、近事女等，即亲近奉事三宝和受持五戒的女居士，为四众或七众之一。

　　【优婆提舍】　华译为论议，为十二部经之一。

　　【优昙华】　又名优昙钵华，华译为灵瑞，或瑞应，是多年生草，茎高四五尺，花作红黄色，产于喜马位雅山麓及锡兰等处，二千年开花一次，开时仅一现，故人们对于难见而易灭的事，称为昙花一现。

　　【弥陀】　阿弥陀佛的简称。

　　【弥陀三尊】　中尊是阿弥陀佛，左胁侍是观世音菩萨，右胁侍是大势至菩萨。

　　【弥陀三部】　又叫做净土三部，即佛说无量寿经、佛说观无量寿经、佛说阿弥陀经。

　　【弥陀三圣】　阿弥陀佛、观世音菩萨、大势至菩萨。

　　【弥陀本愿】　阿弥陀佛的四十八大愿。靠著这些大愿，他成就了西方极乐世界以救济一切众生。

　　【弥陀名号】　弥陀为救济一切众生而成就的名号，其四字的名号是阿弥陀佛，六字的名号是南无阿弥陀佛，九字的名号是南无不可思议光如来，十字的名号是归命尽十方无碍光如来。

　　【弥勒】　菩萨名，华译为慈氏，现住在兜率天内院，是一生补处菩萨，将来当于住劫中的第十小劫，人寿减至八万岁时，下生此界，继释迦牟尼佛之后，为贤劫之第五尊佛。

　　【弥勒出世】　弥勒佛在人间出世。弥勒佛是贤劫千佛中之第五尊佛，当于第十的减劫之时出世，以继绍释迦佛的宏愿，在龙华树下以三会的说法，化度一切天上人间的众生。

　　【弥勒净土】　欲界六天中之第四天名兜率天，此天有内外二院，内院是补处菩萨的住处，因弥勒菩萨现在住在那里，所以叫做弥勒净土。

　　【弥勒三尊】　中尊是弥勒佛，左是法花林菩萨，右是大妙相菩萨。

　　【弥勒三部】　佛说观弥勒菩萨上生兜率天经，佛说弥勒下生经，佛说弥勒大成佛经。

　　【应人】　应受人天供养的人，即阿罗汉。

　　【应土】　又名化土，即应众生之机缘而化现的国土，为二土或三土之一。

　　【应果】　阿罗汉果，阿罗汉一译作应，即应受人天供养的意思。

　　【应供】　应受人天供养的人，是如来十号之一，又是阿罗汉的义译。

　　【应迹】　应众生之机缘而化现垂迹的身体。

　　【应现】　应众生之机缘而现身。金光明经说：‘佛真法身，犹如虚空，应物现形，如水中月。’

　　【应颂】　又名重颂，是十二分教之一。

　　【应器】　又名应量器，即比丘乞食时所用的铁钵。见钵条。

　　【应法】　与如法同义。

　　【应化】　应众生之机缘而化现的佛身。

　　【应化身】　如来现佛身教化众生，名应身，现九界身，皆名化身，合称为应化身，为三身之一。

　　【应化声闻】　见四种声闻条。

　　【应化利生】　诸佛菩萨应现，都是为了向众生说法，利益众生。

　　【应化法身】　谓法身的佛菩萨应现无量的身体。

　　【应身】　佛三身之一，即应他之机缘而化现的佛身。

　　【应身土】　应身佛所居住的国土，亦即应众生之机缘而变现的国土。

　　【应量器】　铁钵。见钵条。

　　【应正遍知】　应与正遍知。应是应供的简称；正遍知又名正等觉。见十号条。

　　【应理圆实宗】　法相宗四名之一。

　　【戏论】　含有游戏性和不切实际的言论。

　　【檀】　檀那的简称，华译为布施。

　　【檀主】　施主。

　　【檀林】　旃檀之林，即寺院的尊称。

　　【檀信】　施主的信仰。

　　【檀度】　布施度，是六度之一。

　　【檀越】　施主。

　　【檀那】　与檀越同义。

　　【檀波罗蜜】　布施波罗蜜，是六波罗蜜之一。

　　【湿生】　依湿气而生的动物，如蚊蝇是，是四生之一。

　　【湿生化生】　湿生与化生。湿生是依湿气而生长的动物，如蚊蝇是；化生是不靠父母之缘，自然变化而生的生命，如天人及地狱的众生是。

　　【济世】　救济世人。

　　【济度】　以佛法救济超度众生。

　　【禅】　禅那的简称，华译为静虑，即静息念虑的意思。

　　【禅心】　寂定的心。

　　【禅行】　坐禅的行法。

　　【禅衣】　禅僧所穿的衣。

　　【禅戒】　１．禅定与戒法。２．禅宗与律宗。

　　【禅法】　修禅之法，有二种，即如来禅和祖师禅。如来禅者，如经论所说的四禅八定是；祖师禅者，经论之外，历代祖师不立文字以心印心的禅法是。

　　【禅味】　禅定微妙的滋味，如入于禅定时，就有一种轻安寂静的滋味是。

　　【禅宗】　以禅那为宗的宗派。因此宗偏重于修心，以心传心，直传佛祖的心印，故又名佛心宗。

　　【禅律】　禅宗和律宗。

　　【禅师】　专修禅定的出家人。

　　【禅德】　禅宗大德的简称，用以尊称禅师。

　　【禅病】　１．指坐禅时缕缕不绝的妄念。２．坐禅不得其法，坐出毛病来。

　　【禅教】　１．禅宗的教法。２．禅与教。

　　【禅规】　禅寺所奉行的规则。因这些规则是由唐百丈山怀海禅师所制定，所以叫做百丈清规。

　　【禅寂】　修禅以寂静念虑。

　　【禅慧】　禅定和智慧。

　　【禅观】　坐禅以观念真理。

　　【禅那】　华译为思惟修，或静虑，即住心一境而冥想妙理。

　　【禅那波罗蜜】　十波罗蜜之一。

　　【禅定】　即禅那，华译为静虑，即是止观不二或定慧不二的境界。

　　【禅定坚固】　大集经所说五种坚固之一。见五五百年条。

　　【禅定波罗蜜】　又名静虑波罗蜜。见六波罗蜜条。

　　【禅门】　１．禅定的法门，如三学中之定学与六波罗蜜中之禅波罗蜜是。２．禅宗的通称。

　　【禅门五宗】　临济宗、沩仰宗、云门宗、法眼宗、曹洞宗，以上五宗皆成于六祖之后。

　　【禅和】　又叫做禅和子，即参禅的人。

　　【禅和子】　见禅和条。

　　【禅悦】　入于禅定时所得的喜悦。

　　【禅悦食】　见二食条。

　　【禅波罗蜜】　六波罗蜜之一。

　　【粪扫衣】　粪扫衣有五种，一道路弃衣，二粪扫弃衣，三河边弃衣，四蚁穿破衣，五破碎衣。又有五种，一火烧衣，二水渍衣，三鼠咬衣，四牛嚼衣，五奶母弃衣。以上之衣，印度人讳忌，故弃之。因取人家此种弃之不用与拭粪秽物差不多的衣片来补纳成衣，故名粪扫衣，又名纳衣。

　　【总别】　１．总释和别释。２．总相和别相。３．总业和别业。

　　【总愿】　诸佛有总愿和别愿二种，如四弘誓愿是总愿，如药师十二愿和弥陀四十八愿是别愿。

　　【总报业】　招感总报的业因。

　　【总观想】　观无量寿经所说十六观之一。

　　【总持】　总一切法和持一切义的意思，是梵语陀罗尼的译义。

　　【总持门】　总持的法门，亦即密教的法门。

　　【总相】　一切有为法都有总别的二种相，如无常无我，通于一切，叫做总相，如地有坚相水有湿相，叫做别相。

　　【总相戒】　如三聚戒与十善戒等叫做总相戒，如二百五十戒与十戒等则叫做别相戒。

　　【总相三宝】　佛法僧三宝都在一个会上现相，不是在几处分开现相，叫做总相三宝。

　　【总相念处】　小乘行人修四念处时，每作一观，即并作其余三观，如观身不净时，并观此身是苦、无常、无我是。

　　【声】　五尘之一，四大种所造，属于色法，为耳根所对之境。

　　【声入】　十二入之一。

　　【声杖】　锡杖的别名。

　　【声明】　五明之一。

　　【声处】　十二处之一。

　　【声量】　见三条量。

　　【声闻】　闻佛说四谛法之音声而悟道的人。

　　【声闻乘】　二乘或三乘之一，凡是闻佛音声和修四谛法门而悟道的人，总称为声闻乘。声闻乘修四谛法，自凡夫至阿罗汉，论时间，速者三生，迟者六十劫，其修行的方便有七（即七方便），得果有四（即四果）。兹列表说明如下：

　　　　　┌五停心观┐
　　　　　│别相念处├───三　贤┐
　　　　　│总相念处┘　　　　　　├─七方便┐
　　　　　│暖─────┐　　　　│　　　　│
　　　声　│顶　　　　　├─四善根┘　　　　│　　　
　　　　─┤忍　　　　　│　　　　　　　　　├─三生乃至六十劫─修四圣谛
　　　闻　│世第一法──┘　　　　　　　　　│
　　　　　│预流果　┐　　　　　　　　　　　│
　　　　　│一来果　├四果─────────┘
　　　　　│不还果　│
　　　　　└阿罗汉果┘

　　【声闻僧】　二种僧之一。见二种僧条。

　　【声闻藏】　二藏之一。见二藏条。

　　【声闻菩提】　三种菩提之一。见三种菩提条。

　　【声闻缘觉】　声闻乘和缘觉乘。

　　【声闻畏苦障】　声闻乘行人因怖畏生死的痛苦，于是人人急著追求真空的涅槃，因而成为证悟无上佛果的障碍。

　　【临济】　唐镇州临济义玄，曹州南华人，姓荆氏，是禅宗五家之一的临济宗的祖师。

　　【临济宗】　禅宗五家之一。

　　【临终正念】　谓修行人到临终的时候，心中没有贪嗔痴的邪念，只是一心正念菩提，这种正念是由长时间的修行而得来的。

　　【临终业成】　修行人到临终的时候，往生的事业才能成办。

　　【脓烂想】　九想之一。见九想条。

　　【脓血地狱】　十六游增地狱之一。

　　【薄迦梵】　又作婆伽婆，华译为世尊。

　　【萨埵】　１．华译为有情，或众生。２．菩提萨埵的简称。见菩萨条。

　　【萨婆若】　华译为一切种智，就是诸佛究竟圆满果位的大智慧。

　　【萨婆多部】　即说一切有部。见说一切有部条。

　　【萨迦耶见】　华译为我见，即执著五蕴假合而有的身体为实我之见，亦即五见中之身见。

　　【谤】　用话攻击他人。

　　【谤法阐提】　诽谤佛法而断善根不能成佛的人。

　　【还相】　由净土还来秽土以济度一切众生，为回向二相之一。

　　【还俗】　出家人犯罪归家叫做还俗，若是自愿脱离出家人的生活，则叫做归俗。

　　【还源】　转迷成悟的意思。

　　【还灭】　还归于寂灭，也就是修道证涅槃。

